"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"12205099999","1931-01-02","53.4","14.6166666","7.0","SZCZECIN, PL","  34.4"," 5","  32.2"," 5"," 991.4"," 5","999.9"," 0","  3.6"," 5"," 14.4"," 5"," 18.1","999.9","  37.0"," ","  32.0"," "," 0.08","E","999.9","011000"
"12205099999","1931-01-03","53.4","14.6166666","7.0","SZCZECIN, PL","  34.4"," 5","  33.4"," 5","1001.8"," 5","999.9"," 0","  1.2"," 5","  3.2"," 5","  8.9","999.9","  36.0"," ","  30.0","*"," 0.00","I","999.9","000000"
"12205099999","1931-01-04","53.4","14.6166666","7.0","SZCZECIN, PL","  39.4"," 5","  36.0"," 5"," 994.6"," 5","999.9"," 0","  3.4"," 5"," 11.4"," 5"," 13.0","999.9","  46.0"," ","  28.0"," "," 0.12","F","999.9","010000"
"12205099999","1931-01-05","53.4","14.6166666","7.0","SZCZECIN, PL","  32.4"," 5","  27.2"," 5","1002.3"," 5","999.9"," 0","  5.2"," 5"," 26.3"," 5"," 29.9","999.9","  34.0","*","  30.0","*"," 0.04","F","999.9","001000"
"12205099999","1931-01-06","53.4","14.6166666","7.0","SZCZECIN, PL","  30.4"," 5","  27.2"," 5","1014.1"," 5","999.9"," 0","  3.7"," 5"," 21.6"," 5"," 23.9","999.9","  32.0"," ","  30.0"," "," 0.05","F","999.9","001000"
"12205099999","1931-01-07","53.4","14.6166666","7.0","SZCZECIN, PL","  30.4"," 5","  28.0"," 5","1026.1"," 5","999.9"," 0","  2.5"," 5","  8.2"," 5","  8.9","999.9","  32.0"," ","  27.0"," "," 0.04","F","999.9","001000"
"12205099999","1931-01-08","53.4","14.6166666","7.0","SZCZECIN, PL","  28.6"," 5","  27.1"," 5","1028.8"," 5","999.9"," 0","  1.6"," 5","  5.8"," 5"," 13.0","999.9","  32.0"," ","  25.0","*"," 0.12","F","999.9","001000"
"12205099999","1931-01-09","53.4","14.6166666","7.0","SZCZECIN, PL","  22.8"," 5","  21.0"," 5","1027.0"," 5","999.9"," 0","  2.5"," 5","  0.4"," 5","  1.9","999.9","  30.0"," ","  14.0"," ","99.99"," ","999.9","001000"
"12205099999","1931-01-10","53.4","14.6166666","7.0","SZCZECIN, PL","  27.2"," 5","  24.4"," 5","1026.5"," 5","999.9"," 0","  2.0"," 5","  7.6"," 5"," 13.0","999.9","  28.0"," ","  18.0"," "," 0.02","E","999.9","000000"
"12205099999","1931-01-11","53.4","14.6166666","7.0","SZCZECIN, PL","  29.6"," 5","  26.2"," 5","1019.2"," 5","999.9"," 0","  2.5"," 5"," 21.6"," 5"," 23.9","999.9","  32.0"," ","  23.0"," "," 0.04","E","999.9","011000"
"12205099999","1931-01-12","53.4","14.6166666","7.0","SZCZECIN, PL","  34.0"," 5","  28.2"," 5","1007.8"," 5","999.9"," 0","  4.0"," 5"," 15.0"," 5"," 18.1","999.9","  36.0"," ","  32.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-01-13","53.4","14.6166666","7.0","SZCZECIN, PL","  28.8"," 5","  26.2"," 5","1007.2"," 5","999.9"," 0","  1.1"," 5","  0.8"," 5","  1.9","999.9","  30.0"," ","  28.0"," "," 0.06","F","999.9","001000"
"12205099999","1931-01-14","53.4","14.6166666","7.0","SZCZECIN, PL","  29.5"," 4","  27.5"," 4","1006.0"," 4","999.9"," 0","  0.9"," 4","  0.5"," 4","  1.9","999.9","  30.0","*","  28.0"," "," 0.02","E","999.9","001000"
"12205099999","1931-01-15","53.4","14.6166666","7.0","SZCZECIN, PL","  25.4"," 5","  22.8"," 5","1010.5"," 5","999.9"," 0"," 10.7"," 5"," 20.4"," 5"," 36.9","999.9","  28.0"," ","  21.0"," "," 0.08","E","999.9","000000"
"12205099999","1931-01-16","53.4","14.6166666","7.0","SZCZECIN, PL","  38.3"," 4","  37.2"," 4"," 996.2"," 4","999.9"," 0","  1.9"," 4"," 28.4"," 4"," 29.9","999.9","  41.0"," ","  30.0"," "," 0.16","F","999.9","010000"
"12205099999","1931-01-17","53.4","14.6166666","7.0","SZCZECIN, PL","  36.8"," 4","  32.0"," 4"," 976.5"," 4","999.9"," 0","  8.4"," 4"," 28.7"," 4"," 36.9","999.9","  41.0"," ","  34.0","*"," 0.18","F","999.9","010000"
"12205099999","1931-01-18","53.4","14.6166666","7.0","SZCZECIN, PL","  33.0"," 4","  29.3"," 4"," 991.9"," 4","999.9"," 0","  4.0"," 4","  5.2"," 4","  8.9","999.9","  36.0"," ","  28.0"," "," 0.03","F","999.9","001000"
"12205099999","1931-01-19","53.4","14.6166666","7.0","SZCZECIN, PL","  33.2"," 5","  29.8"," 5","1008.5"," 5","999.9"," 0","  6.2"," 5","  4.4"," 5","  5.1","999.9","  36.0"," ","  28.0"," "," 0.05","F","999.9","010000"
"12205099999","1931-01-20","53.4","14.6166666","7.0","SZCZECIN, PL","  32.0"," 5","  29.2"," 5","1019.9"," 5","999.9"," 0","  8.2"," 5","  1.2"," 5","  1.9","999.9","  36.0"," ","  28.0","*"," 0.05","F","999.9","010000"
"12205099999","1931-01-21","53.4","14.6166666","7.0","SZCZECIN, PL","  26.7"," 4","  22.0"," 4","1028.9"," 4","999.9"," 0"," 15.5"," 4","  1.7"," 4","  5.1","999.9","  30.0"," ","  23.0","*"," 0.00","I","999.9","000000"
"12205099999","1931-01-22","53.4","14.6166666","7.0","SZCZECIN, PL","  25.2"," 5","  19.2"," 5","1026.2"," 5","999.9"," 0"," 12.4"," 5"," 14.7"," 5"," 29.9","999.9","  28.0"," ","  19.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-01-24","53.4","14.6166666","7.0","SZCZECIN, PL","  41.0"," 4","  35.5"," 4"," 993.2"," 4","999.9"," 0","  7.8"," 4"," 15.2"," 4"," 29.9","999.9","  45.0"," ","  39.0","*"," 0.12","E","999.9","010000"
"12205099999","1931-01-25","53.4","14.6166666","7.0","SZCZECIN, PL","  37.3"," 4","  34.8"," 4"," 998.9"," 4","999.9"," 0"," 12.4"," 4"," 12.0"," 4"," 13.0","999.9","  41.0"," ","  36.0"," "," 0.04","E","999.9","010000"
"12205099999","1931-01-26","53.4","14.6166666","7.0","SZCZECIN, PL","  36.4"," 5","  34.8"," 5","1004.6"," 5","999.9"," 0","  3.7"," 5","  6.6"," 5"," 13.0","999.9","  37.0"," ","  34.0"," "," 0.08","F","999.9","010000"
"12205099999","1931-01-27","53.4","14.6166666","7.0","SZCZECIN, PL","  35.8"," 5","  32.4"," 5","1013.0"," 5","999.9"," 0","  5.5"," 5","  5.6"," 5","  8.9","999.9","  37.0"," ","  32.0"," "," 0.02","E","999.9","010000"
"12205099999","1931-01-28","53.4","14.6166666","7.0","SZCZECIN, PL","  34.8"," 5","  32.6"," 5","1006.7"," 5","999.9"," 0","  2.7"," 5","  6.6"," 5"," 13.0","999.9","  36.0"," ","  32.0"," "," 0.08","F","999.9","011000"
"12205099999","1931-01-29","53.4","14.6166666","7.0","SZCZECIN, PL","  31.6"," 5","  30.5"," 5"," 999.8"," 5","999.9"," 0","  1.3"," 5","  1.9"," 5","  1.9","999.9","  32.0"," ","  30.0"," "," 0.08","F","999.9","001000"
"12205099999","1931-01-30","53.4","14.6166666","7.0","SZCZECIN, PL","  30.8"," 5","  28.2"," 5","1011.5"," 5","999.9"," 0","  6.0"," 5","  1.2"," 5","  1.9","999.9","  34.0"," ","  27.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-01-31","53.4","14.6166666","7.0","SZCZECIN, PL","  28.4"," 5","  26.4"," 5","1022.7"," 5","999.9"," 0","  6.7"," 5","  2.6"," 5","  8.9","999.9","  32.0"," ","  25.0","*"," 0.00","I","999.9","000000"
"12205099999","1931-02-01","53.4","14.6166666","7.0","SZCZECIN, PL","  28.4"," 5","  26.2"," 5","1019.8"," 5","999.9"," 0","  1.5"," 5","  1.6"," 5","  1.9","999.9","  32.0"," ","  23.0"," "," 0.02","E","999.9","100000"
"12205099999","1931-02-02","53.4","14.6166666","7.0","SZCZECIN, PL","  26.2"," 5","  24.0"," 5","1019.0"," 5","999.9"," 0","  3.5"," 5","  4.4"," 5","  5.1","999.9","  27.0"," ","  25.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-02-03","53.4","14.6166666","7.0","SZCZECIN, PL","  24.5"," 4","  21.4"," 4","1020.2"," 4","999.9"," 0","  1.1"," 4","  8.0"," 4","  8.9","999.9","  25.0"," ","  23.0"," "," 0.02","E","999.9","001000"
"12205099999","1931-02-04","53.4","14.6166666","7.0","SZCZECIN, PL","  22.0"," 4","  18.9"," 4","1022.0"," 4","999.9"," 0","  2.0"," 4","  4.3"," 4","  5.1","999.9","  25.0","*","  21.0","*"," 0.02","E","999.9","001000"
"12205099999","1931-02-05","53.4","14.6166666","7.0","SZCZECIN, PL","  17.0"," 4","  14.5"," 4","1022.8"," 4","999.9"," 0","  4.8"," 4","  2.7"," 4","  5.1","999.9","  21.0"," ","  12.0","*"," 0.05","F","999.9","001000"
"12205099999","1931-02-06","53.4","14.6166666","7.0","SZCZECIN, PL","  15.6"," 5","  14.2"," 5","1021.5"," 5","999.9"," 0","  1.2"," 5","  0.8"," 5","  1.9","999.9","  23.0"," ","   9.0","*"," 0.05","F","999.9","001000"
"12205099999","1931-02-07","53.4","14.6166666","7.0","SZCZECIN, PL","  18.6"," 5","  15.4"," 5","1020.4"," 5","999.9"," 0","  2.0"," 5","  4.0"," 5","  8.9","999.9","  23.0"," ","   9.0"," "," 0.02","E","999.9","000000"
"12205099999","1931-02-08","53.4","14.6166666","7.0","SZCZECIN, PL","  18.2"," 5","  15.0"," 5","1025.4"," 5","999.9"," 0","  5.5"," 5","  1.9"," 5","  1.9","999.9","  25.0"," ","  10.0","*"," 0.00","I","999.9","000000"
"12205099999","1931-02-09","53.4","14.6166666","7.0","SZCZECIN, PL","  25.0"," 5","  20.8"," 5","1027.5"," 5","999.9"," 0","  5.5"," 5","  6.6"," 5","  8.9","999.9","  28.0"," ","   9.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-02-10","53.4","14.6166666","7.0","SZCZECIN, PL","  30.6"," 5","  22.2"," 5","1016.3"," 5","999.9"," 0","  6.2"," 5"," 13.2"," 5"," 29.9","999.9","  37.0"," ","  19.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-02-11","53.4","14.6166666","7.0","SZCZECIN, PL","  37.0"," 4","  33.1"," 4","1016.7"," 4","999.9"," 0","  6.2"," 4","  6.0"," 4","  8.9","999.9","  39.0"," ","9999.9"," "," 0.00","I","999.9","000000"
"12205099999","1931-02-13","53.4","14.6166666","7.0","SZCZECIN, PL","  35.7"," 4","  28.3"," 4"," 995.8"," 4","999.9"," 0","  9.3"," 4","  2.7"," 4","  5.1","999.9","  37.0"," ","  34.0","*"," 0.00","I","999.9","000000"
"12205099999","1931-02-14","53.4","14.6166666","7.0","SZCZECIN, PL","  27.8"," 4","  24.7"," 4","1010.2"," 4","999.9"," 0","  5.0"," 4","  9.0"," 4"," 13.0","999.9","  30.0"," ","  25.0","*"," 0.00","I","999.9","000000"
"12205099999","1931-02-15","53.4","14.6166666","7.0","SZCZECIN, PL","  20.2"," 5","  16.6"," 5","1012.3"," 5","999.9"," 0","  9.9"," 5","  0.4"," 5","  1.9","999.9","  21.0"," ","  16.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-02-16","53.4","14.6166666","7.0","SZCZECIN, PL","  23.8"," 5","  20.7"," 5","1001.3"," 5","999.9"," 0","  4.7"," 5","  4.6"," 5","  8.9","999.9","  25.0"," ","  21.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-02-17","53.4","14.6166666","7.0","SZCZECIN, PL","  27.8"," 5","  21.2"," 5","1003.0"," 5","999.9"," 0","  4.5"," 5","  9.2"," 5"," 13.0","999.9","  34.0"," ","  23.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-02-18","53.4","14.6166666","7.0","SZCZECIN, PL","  30.7"," 4","  24.5"," 4","1009.4"," 4","999.9"," 0","  9.9"," 4"," 20.2"," 4"," 29.9","999.9","  36.0","*","  21.0"," ","99.99"," ","999.9","010100"
"12205099999","1931-02-19","53.4","14.6166666","7.0","SZCZECIN, PL","  33.2"," 5","  30.4"," 5","1015.2"," 5","999.9"," 0","  1.0"," 5","  2.4"," 5","  5.1","999.9","  34.0"," ","  28.0"," "," 0.10","F","999.9","001000"
"12205099999","1931-02-20","53.4","14.6166666","7.0","SZCZECIN, PL","  32.5"," 4","  31.5"," 4","1017.2"," 4","999.9"," 0","  1.0"," 4","  1.0"," 4","  1.9","999.9","  34.0"," ","  30.0"," "," 0.00","I","999.9","100000"
"12205099999","1931-02-21","53.4","14.6166666","7.0","SZCZECIN, PL","  32.4"," 5","  31.4"," 5","1009.8"," 5","999.9"," 0","  0.2"," 5","  1.9"," 5","  1.9","999.9","  34.0"," ","  32.0"," "," 0.00","I","999.9","100000"
"12205099999","1931-02-22","53.4","14.6166666","7.0","SZCZECIN, PL","  33.6"," 5","  32.6"," 5","1011.8"," 5","999.9"," 0","  0.5"," 5","  1.6"," 5","  1.9","999.9","  34.0"," ","  32.0"," "," 0.04","F","999.9","101000"
"12205099999","1931-02-23","53.4","14.6166666","7.0","SZCZECIN, PL","  34.0"," 5","  31.2"," 5","1019.6"," 5","999.9"," 0","  5.7"," 5","  4.4"," 5","  5.1","999.9","  36.0"," ","  32.0"," "," 0.16","F","999.9","001000"
"12205099999","1931-02-24","53.4","14.6166666","7.0","SZCZECIN, PL","  31.2"," 5","  27.4"," 5","1026.4"," 5","999.9"," 0","  4.4"," 5","  1.9"," 5","  1.9","999.9","  39.0"," ","  23.0"," "," 0.00","I","999.9","100000"
"12205099999","1931-02-25","53.4","14.6166666","7.0","SZCZECIN, PL","  35.2"," 5","  32.4"," 5","1018.6"," 5","999.9"," 0","  2.1"," 5"," 10.8"," 5"," 18.1","999.9","  36.0"," ","  28.0"," "," 0.04","E","999.9","010000"
"12205099999","1931-02-26","53.4","14.6166666","7.0","SZCZECIN, PL","  42.2"," 5","  41.2"," 5","1001.8"," 5","999.9"," 0","  1.7"," 5"," 11.2"," 5"," 18.1","999.9","  43.0"," ","  36.0"," "," 0.06","F","999.9","010000"
"12205099999","1931-02-27","53.4","14.6166666","7.0","SZCZECIN, PL","  36.4"," 5","  28.2"," 5","1007.2"," 5","999.9"," 0"," 18.6"," 5"," 16.6"," 5"," 29.9","999.9","  46.0"," ","  34.0"," "," 0.08","E","999.9","010000"
"12205099999","1931-02-28","53.4","14.6166666","7.0","SZCZECIN, PL","  35.2"," 5","  31.8"," 5"," 990.4"," 5","999.9"," 0","  1.5"," 5"," 17.6"," 5"," 23.9","999.9","  41.0"," ","  28.0"," "," 0.39","E","999.9","010000"
"12205099999","1931-03-01","53.4","14.6166666","7.0","SZCZECIN, PL","  33.2"," 5","  27.8"," 5"," 984.5"," 5","999.9"," 0","  7.6"," 5"," 24.1"," 5"," 29.9","999.9","  36.0"," ","  30.0","*"," 0.13","F","999.9","001000"
"12205099999","1931-03-02","53.4","14.6166666","7.0","SZCZECIN, PL","  25.8"," 5","  19.4"," 5","1008.5"," 5","999.9"," 0"," 10.0"," 5","  7.6"," 5"," 13.0","999.9","  30.0"," ","  21.0"," "," 0.12","E","999.9","001000"
"12205099999","1931-03-03","53.4","14.6166666","7.0","SZCZECIN, PL","  29.6"," 5","  26.6"," 5","1010.0"," 5","999.9"," 0","  3.0"," 5","  5.8"," 5","  8.9","999.9","  34.0"," ","  25.0"," "," 0.20","F","999.9","000000"
"12205099999","1931-03-04","53.4","14.6166666","7.0","SZCZECIN, PL","  20.0"," 5","  17.0"," 5","1016.5"," 5","999.9"," 0","  6.8"," 5","  6.1"," 5","  8.9","999.9","  28.0"," ","   0.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-03-06","53.4","14.6166666","7.0","SZCZECIN, PL","  15.8"," 4","  11.5"," 4","1015.2"," 4","999.9"," 0","  9.3"," 4","  2.2"," 4","  5.1","999.9","  27.0"," ","  10.0"," "," 0.01","E","999.9","100000"
"12205099999","1931-03-07","53.4","14.6166666","7.0","SZCZECIN, PL","  17.4"," 5","  14.0"," 5","1010.6"," 5","999.9"," 0","  5.3"," 5","  1.6"," 5","  1.9","999.9","  27.0"," ","   0.0"," "," 0.05","F","999.9","001000"
"12205099999","1931-03-08","53.4","14.6166666","7.0","SZCZECIN, PL","  16.8"," 5","  11.2"," 5","1008.5"," 5","999.9"," 0","  6.7"," 5","  1.2"," 5","  1.9","999.9","  25.0"," ","  10.0","*"," 0.02","E","999.9","000000"
"12205099999","1931-03-09","53.4","14.6166666","7.0","SZCZECIN, PL","  17.2"," 4","  13.5"," 4","1005.3"," 4","999.9"," 0","  7.8"," 4","  2.7"," 4","  5.1","999.9","  23.0"," ","   7.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-03-10","53.4","14.6166666","7.0","SZCZECIN, PL","  25.5"," 4","  24.0"," 4","1001.3"," 4","999.9"," 0","  1.6"," 4","  0.0"," 4","999.9","999.9","  28.0"," ","  21.0"," "," 0.05","F","999.9","001000"
"12205099999","1931-03-11","53.4","14.6166666","7.0","SZCZECIN, PL","  23.2"," 5","  19.4"," 5"," 994.0"," 5","999.9"," 0","  3.6"," 5","  9.2"," 5"," 18.1","999.9","  28.0"," ","  18.0"," "," 0.05","F","999.9","001000"
"12205099999","1931-03-12","53.4","14.6166666","7.0","SZCZECIN, PL","  32.4"," 5","  26.1"," 5"," 992.0"," 5","999.9"," 0"," 11.2"," 5"," 28.9"," 5"," 36.9","999.9","  34.0"," ","  21.0"," "," 0.02","E","999.9","000000"
"12205099999","1931-03-13","53.4","14.6166666","7.0","SZCZECIN, PL","  35.2"," 5","  27.8"," 5","1002.9"," 5","999.9"," 0"," 11.2"," 5"," 14.8"," 5"," 23.9","999.9","  39.0"," ","  28.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-03-14","53.4","14.6166666","7.0","SZCZECIN, PL","  37.6"," 5","  25.0"," 5","1005.0"," 5","999.9"," 0","  7.5"," 5","  5.4"," 5","  8.9","999.9","  43.0"," ","  28.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-03-15","53.4","14.6166666","7.0","SZCZECIN, PL","  36.8"," 5","  29.0"," 5","1010.9"," 5","999.9"," 0"," 11.2"," 5","  6.2"," 5"," 13.0","999.9","  41.0"," ","  34.0"," "," 0.02","E","999.9","000000"
"12205099999","1931-03-16","53.4","14.6166666","7.0","SZCZECIN, PL","  31.4"," 5","  25.8"," 5","1018.3"," 5","999.9"," 0"," 18.6"," 5","  6.0"," 5","  8.9","999.9","  36.0"," ","  27.0","*"," 0.00","I","999.9","000000"
"12205099999","1931-03-17","53.4","14.6166666","7.0","SZCZECIN, PL","  29.8"," 4","  22.5"," 4","1030.4"," 4","999.9"," 0"," 21.7"," 4","  4.3"," 4","  5.1","999.9","  34.0"," ","  19.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-03-18","53.4","14.6166666","7.0","SZCZECIN, PL","  33.5"," 4","  24.5"," 4","1026.9"," 4","999.9"," 0"," 31.1"," 4","  8.0"," 4"," 13.0","999.9","  39.0"," ","  21.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-03-19","53.4","14.6166666","7.0","SZCZECIN, PL","  38.6"," 5","  29.8"," 5","1023.7"," 5","999.9"," 0"," 12.4"," 5","  3.8"," 5","  5.1","999.9","  48.0"," ","  23.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-03-20","53.4","14.6166666","7.0","SZCZECIN, PL","  42.3"," 4","  30.0"," 4","1024.4"," 4","999.9"," 0"," 10.9"," 4","  4.7"," 4"," 13.0","999.9","  46.0","*","  25.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-03-21","53.4","14.6166666","7.0","SZCZECIN, PL","  47.6"," 5","  35.7"," 4","1018.0"," 5","999.9"," 0","  6.2"," 5","  7.4"," 5"," 13.0","999.9","  55.0"," ","  30.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-03-22","53.4","14.6166666","7.0","SZCZECIN, PL","  44.5"," 4","  39.8"," 4","1014.2"," 4","999.9"," 0","  5.3"," 4","  2.2"," 4","  5.1","999.9","  57.0"," ","  32.0"," "," 0.01","E","999.9","000000"
"12205099999","1931-03-23","53.4","14.6166666","7.0","SZCZECIN, PL","  44.0"," 4","  43.1"," 4","1017.9"," 4","999.9"," 0","  0.1"," 4","  0.5"," 4","  1.9","999.9","  50.0"," ","  41.0"," "," 0.04","E","999.9","100000"
"12205099999","1931-03-24","53.4","14.6166666","7.0","SZCZECIN, PL","  37.6"," 5","  36.6"," 5","1022.5"," 5","999.9"," 0","  0.3"," 5","  1.2"," 5","  1.9","999.9","  39.0"," ","  32.0"," "," 0.18","F","999.9","110000"
"12205099999","1931-03-25","53.4","14.6166666","7.0","SZCZECIN, PL","  34.8"," 5","  24.0"," 5","1033.1"," 5","999.9"," 0"," 21.6"," 5"," 12.2"," 5"," 13.0","999.9","  37.0"," ","  32.0","*"," 0.00","I","999.9","000000"
"12205099999","1931-03-26","53.4","14.6166666","7.0","SZCZECIN, PL","  39.2"," 5","  24.2"," 5","1031.0"," 5","999.9"," 0"," 26.1"," 5","  8.4"," 5"," 13.0","999.9","  45.0"," ","  27.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-03-27","53.4","14.6166666","7.0","SZCZECIN, PL","  35.8"," 5","  27.6"," 5","1025.0"," 5","999.9"," 0","  6.7"," 5","  3.3"," 5","  8.9","999.9","  39.0"," ","  27.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-03-28","53.4","14.6166666","7.0","SZCZECIN, PL","  35.7"," 4","  28.8"," 4","1014.2"," 4","999.9"," 0","  7.8"," 4"," 13.5"," 4"," 18.1","999.9","  41.0"," ","  32.0"," "," 0.02","E","999.9","000000"
"12205099999","1931-03-29","53.4","14.6166666","7.0","SZCZECIN, PL","  31.0"," 4","  22.5"," 4","1023.7"," 4","999.9"," 0"," 24.9"," 4","  8.5"," 4"," 18.1","999.9","  36.0"," ","  27.0"," "," 0.10","F","999.9","010100"
"12205099999","1931-03-30","53.4","14.6166666","7.0","SZCZECIN, PL","  33.6"," 5","  21.2"," 5","1027.9"," 5","999.9"," 0"," 12.4"," 5"," 10.6"," 5"," 13.0","999.9","  36.0"," ","  27.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-03-31","53.4","14.6166666","7.0","SZCZECIN, PL","  30.0"," 5","  22.2"," 5","1025.8"," 5","999.9"," 0"," 11.2"," 5"," 11.4"," 5"," 13.0","999.9","  32.0"," ","  21.0"," "," 0.05","F","999.9","000000"
"12205099999","1931-04-01","53.4","14.6166666","7.0","SZCZECIN, PL","  37.2"," 5","  25.4"," 5","1024.6"," 5","999.9"," 0"," 25.4"," 5","  4.0"," 5","  8.9","999.9","  43.0"," ","  25.0"," "," 0.00","I","999.9","000000"
"12205099999","1931-04-02","53.4","14.6166666","7.0","SZCZECIN, PL","  36.0"," 5","  23.0"," 5","1022.0"," 5","999.9"," 0"," 31.1"," 5","  3.8"," 5","  5.1","999.9","  41.0"," ","  21.0"," "," 0.00","I","999.9","000000"
